path,bytes,reason
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0299.npz,48315428,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0300.npz,48345258,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0301.npz,48305891,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0302.npz,48462132,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0303.npz,48369433,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0304.npz,48486957,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0305.npz,48387746,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0306.npz,48304489,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0307.npz,48387111,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0308.npz,48359628,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0309.npz,48382840,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0310.npz,48403038,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0311.npz,48404936,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0312.npz,48257393,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0313.npz,48392948,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0314.npz,48410495,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0315.npz,48399425,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0316.npz,48468063,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0317.npz,48309707,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0318.npz,48320879,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0319.npz,48304310,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0320.npz,48396764,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0321.npz,48359039,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0322.npz,48340344,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0323.npz,48309518,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0324.npz,48348605,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0325.npz,48372508,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0326.npz,48264332,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0327.npz,48458397,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0328.npz,48423936,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0329.npz,48237809,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0330.npz,48258755,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0331.npz,48395246,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0332.npz,48369533,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0333.npz,48376574,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0334.npz,48302627,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0335.npz,48410654,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0336.npz,48406817,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0337.npz,48456018,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0338.npz,48329506,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0339.npz,48368655,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0340.npz,48346366,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0341.npz,48423263,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0342.npz,48412726,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0343.npz,48344529,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0344.npz,48374232,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0345.npz,48363630,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0346.npz,48471192,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0347.npz,48373935,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0348.npz,48314144,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0349.npz,48377773,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0350.npz,48358287,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0351.npz,48289610,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0352.npz,48301799,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0353.npz,48291965,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0354.npz,48359277,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0355.npz,48202528,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0356.npz,48325280,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0357.npz,48400590,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0358.npz,48291840,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0359.npz,48198918,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0360.npz,48361330,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0361.npz,48304255,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0362.npz,48278788,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0363.npz,48233422,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0364.npz,48242232,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0365.npz,48467044,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0366.npz,48456200,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0367.npz,48453863,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0368.npz,48362473,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0369.npz,48307198,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0370.npz,48325977,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0371.npz,48303428,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0372.npz,48425353,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0373.npz,48362366,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0374.npz,48295559,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0375.npz,48386648,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0376.npz,48307923,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0377.npz,48310419,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0378.npz,48308246,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0379.npz,48361467,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0380.npz,48408018,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0381.npz,48321273,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0382.npz,48335636,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0383.npz,48305137,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0384.npz,48341416,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0385.npz,48251999,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0386.npz,48426810,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0387.npz,48378879,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0388.npz,48296039,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0389.npz,48402605,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0390.npz,48319865,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0391.npz,48277099,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0392.npz,48363589,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0393.npz,48300020,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0394.npz,48397131,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0395.npz,48354996,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0396.npz,48463188,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0397.npz,48232217,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0398.npz,48320443,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0399.npz,48384539,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed11_0400\rollouts\0400.npz,48301777,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0101.pt,94047195,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0102.pt,94032859,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0103.pt,94036315,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0104.pt,94044443,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0105.pt,94035099,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0106.pt,94052059,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0107.pt,94011163,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0108.pt,94064795,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0109.pt,94000859,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0110.pt,94014299,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0111.pt,94072283,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0112.pt,94051803,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0113.pt,94081755,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0114.pt,94040283,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0115.pt,94052891,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0116.pt,94007131,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0117.pt,94035867,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0118.pt,94041947,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0119.pt,94027547,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0120.pt,94047963,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0121.pt,94082395,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0122.pt,94061467,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0123.pt,94012379,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0124.pt,94042331,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0125.pt,94059483,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0126.pt,94043867,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0127.pt,94029403,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0128.pt,94049115,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0129.pt,94028827,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0130.pt,94045339,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0131.pt,94019867,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0132.pt,94063195,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0133.pt,94037403,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0134.pt,94056091,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0135.pt,94045467,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0136.pt,94057307,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0137.pt,94056411,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0138.pt,94075227,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0139.pt,94022939,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0140.pt,94033115,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0141.pt,94019035,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0142.pt,94094235,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0143.pt,94035099,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0144.pt,94017179,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0145.pt,94073755,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0146.pt,94043931,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0147.pt,94015899,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0148.pt,94072987,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0149.pt,94043227,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0150.pt,94042907,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0151.pt,94045851,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0152.pt,94067291,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0153.pt,94016987,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0154.pt,94044891,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0155.pt,94078875,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0156.pt,94052507,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0157.pt,94022875,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0158.pt,94061787,unselected_training_checkpoint
